

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                 Classification Trust Report                                                                                                  |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+         |
|        |                                                                                                  Summary                                                                                                  |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
|        |                              Blackbox                             |                              Whitebox                             |                          Minimal Whitebox                         |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
|        |                      Model:       TabularPredictor                |            Explanation method:          Trustee                    |            Explanation method:          Trustee                    |         |
|        |                  Dataset size:          4000                      |                   Model:        DecisionTreeClassifier            |                   Model:        DecisionTreeClassifier            |         |
|        |                Train/Test Split:  70.00% / 30.00%                 |                Iterations:                1                       |                Iterations:                1                       |         |
|        |                                                                   |                Sample size:             30.00%                    |                Sample size:             30.00%                    |         |
|        |                                                                   |                                                                   |                                                                   |         |
|        |                                                                   |             Decision Tree Info                                    |             Decision Tree Info                                    |         |
|        |                                                                   |                   Size:                   33                      |                   Size:                   25                      |         |
|        |                                                                   |                   Depth:                  8                       |                   Depth:                  7                       |         |
|        |                                                                   |                  Leaves:                  17                      |                  Leaves:                  13                      |         |
|        |                # Input features:        1605                      |                 CCP Alpha:               0.0                      |                 CCP Alpha:               0.0                      |         |
|        |                # Output classes:         8                        |             # Input features:         16 (1.00%)                  |             # Input features:             -                       |         |
|        |                                                                   |             # Output classes:        8 (100.00%)                  |             # Output classes:        8 (100.00%)                  |         |
|        |                                                                   |                                                                   |                                                                   |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        | |                          Performance                          | | |                            Fidelity                           | | |                            Fidelity                           | |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        | |                       precision    recall  f1-score   support | | |                       precision    recall  f1-score   support | | |                       precision    recall  f1-score   support | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | |        benign_benign      0.987     1.000     0.993       149 | | |        benign_benign      0.987     0.987     0.987       151 | | |        benign_benign      0.950     1.000     0.974       151 | |         |
|        | |         malware_ddos      0.986     1.000     0.993       142 | | |         malware_ddos      1.000     1.000     1.000       144 | | |         malware_ddos      1.000     1.000     1.000       144 | |         |
|        | |          malware_dos      1.000     1.000     1.000       152 | | |          malware_dos      0.968     0.993     0.981       152 | | |          malware_dos      0.980     0.954     0.967       152 | |         |
|        | |  malware_ftp-patator      1.000     1.000     1.000       152 | | |  malware_ftp-patator      1.000     1.000     1.000       152 | | |  malware_ftp-patator      1.000     1.000     1.000       152 | |         |
|        | | malware_infiltration      1.000     0.974     0.987       152 | | | malware_infiltration      1.000     0.986     0.993       148 | | | malware_infiltration      0.993     0.986     0.990       148 | |         |
|        | |    malware_port-scan      1.000     1.000     1.000       153 | | |    malware_port-scan      1.000     0.980     0.990       153 | | |    malware_port-scan      1.000     0.974     0.987       153 | |         |
|        | |  malware_ssh-patator      1.000     1.000     1.000       139 | | |  malware_ssh-patator      0.993     0.993     0.993       139 | | |  malware_ssh-patator      0.993     0.993     0.993       139 | |         |
|        | |   malware_web-attack      1.000     1.000     1.000       161 | | |   malware_web-attack      0.994     1.000     0.997       161 | | |   malware_web-attack      0.994     1.000     0.997       161 | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | |             accuracy                          0.997      1200 | | |             accuracy                          0.993      1200 | | |             accuracy                          0.988      1200 | |         |
|        | |            macro avg      0.997     0.997     0.997      1200 | | |            macro avg      0.993     0.992     0.993      1200 | | |            macro avg      0.989     0.988     0.988      1200 | |         |
|        | |         weighted avg      0.997     0.997     0.997      1200 | | |         weighted avg      0.993     0.993     0.993      1200 | | |         weighted avg      0.989     0.988     0.988      1200 | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                   Single-run Analysis                                                                                                    | |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                 +------------------------------------------------------+                                                                                 | |
| |                                                                                 |                   Top 10 Features                    |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |                                                                                 |     Feature      | # of Nodes (%) | Data Split % - ↓ |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_42 |   1 (6.25%)    |   588 (19.85%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_41 |   1 (6.25%)    |   504 (17.02%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_4_tcp_opt_71 |   1 (6.25%)    |   424 (14.31%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_39 |   1 (6.25%)    |   349 (11.78%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_1  |   1 (6.25%)    |   250 (8.44%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_52 |   1 (6.25%)    |   137 (4.63%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_23 |   1 (6.25%)    |   113 (3.81%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_2  |   1 (6.25%)    |    99 (3.34%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_4_tcp_opt_40 |   1 (6.25%)    |    84 (2.84%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_46 |   1 (6.25%)    |    80 (2.70%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 |    ----------    |   ----------   |    ----------    |                                                                                 | |
| |                                                                                 |  Top 10 Summary  |  10 (62.50%)   |      88.72%      |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |  +-------------------------------------------------------------------------------------------------------+  +---------------------------------------------------------------------------------------------------------+  | |
| |  |                                              Top 10 Nodes                                             |  |                                             Top 10 Branches                                             |  | |
| |  +--------------------------+-----------------+------------------+---------------------------------------+  +--------------------------------+----------------------+-----------------+-------------------------------+  | |
| |  | Decision                 | Gini  Split - ↓ | Data Split % - ↓ | Data Split % by Class (L/R)           |  | Rule                           | Decision (P(x))      | Samples (%) - ↓ | Class Samples (%)             |  | |
|   |               |    |         |          |               | ]          |             accuracy                          0.988      1200 |             accuracy                          0.992      1200 |              |    |
|   |               |    |         |          |               |            |            macro avg      0.988     0.988     0.988      1200 |            macro avg      0.992     0.992     0.992      1200 |              |    |
|   |               |    |         |          |               |            |         weighted avg      0.988     0.988     0.988      1200 |         weighted avg      0.992     0.992     0.992      1200 |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |        benign_benign      0.974     0.987     0.980       149 |        benign_benign      0.987     0.987     0.987       151 |              |    |
|   |               |    |         |          |               | 0.509      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |              |    |
|   |               |    |         |          |               |            |          malware_dos      0.968     0.993     0.981       152 |          malware_dos      0.968     0.993     0.981       152 |              |    |
|   |               |    |         |          |               | Vector:[   |  malware_ftp-patator      1.000     1.000     1.000       152 |  malware_ftp-patator      1.000     1.000     1.000       152 |              |    |
|   |               |    |         |          |               |   0.379    | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 |              |    |
|   |               | 18 | 27      | 8        | 14            |   0.616    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |              |    |
|   |               |    |         |          |               |   0.430    |  malware_ssh-patator      0.993     0.993     0.993       139 |  malware_ssh-patator      0.993     0.993     0.993       139 |              |    |
|   |               |    |         |          |               |   0.574    |   malware_web-attack      0.994     1.000     0.997       161 |   malware_web-attack      0.994     1.000     0.997       161 |              |    |
|   |               |    |         |          |               |   0.547    |                                                               |                                                               |              |    |
|   |               |    |         |          |               | ]          |             accuracy                          0.988      1200 |             accuracy                          0.992      1200 |              |    |
|   |               |    |         |          |               |            |            macro avg      0.988     0.988     0.988      1200 |            macro avg      0.992     0.992     0.992      1200 |              |    |
|   |               |    |         |          |               |            |         weighted avg      0.988     0.988     0.988      1200 |         weighted avg      0.992     0.992     0.992      1200 |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |        benign_benign      0.974     0.987     0.980       149 |        benign_benign      0.987     0.987     0.987       151 |              |    |
|   |               |    |         |          |               | 0.509      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |              |    |
|   |               |    |         |          |               |            |          malware_dos      0.968     0.993     0.981       152 |          malware_dos      0.968     0.993     0.981       152 |              |    |
|   |               |    |         |          |               | Vector:[   |  malware_ftp-patator      1.000     1.000     1.000       152 |  malware_ftp-patator      1.000     1.000     1.000       152 |              |    |
|   |               |    |         |          |               |   0.379    | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 |              |    |
|   |               | 19 | 27      | 8        | 14            |   0.616    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |              |    |
|   |               |    |         |          |               |   0.430    |  malware_ssh-patator      0.993     0.993     0.993       139 |  malware_ssh-patator      0.993     0.993     0.993       139 |              |    |
|   |               |    |         |          |               |   0.574    |   malware_web-attack      0.994     1.000     0.997       161 |   malware_web-attack      0.994     1.000     0.997       161 |              |    |
|   |               |    |         |          |               |   0.547    |                                                               |                                                               |              |    |
|   |               |    |         |          |               | ]          |             accuracy                          0.988      1200 |             accuracy                          0.992      1200 |              |    |
|   |               |    |         |          |               |            |            macro avg      0.988     0.988     0.988      1200 |            macro avg      0.992     0.992     0.992      1200 |              |    |
|   |               |    |         |          |               |            |         weighted avg      0.988     0.988     0.988      1200 |         weighted avg      0.992     0.992     0.992      1200 |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |        benign_benign      0.974     0.987     0.980       149 |        benign_benign      0.987     0.987     0.987       151 |              |    |
|   |               |    |         |          |               | 0.509      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 |              |    |
|   |               |    |         |          |               |            |          malware_dos      0.968     0.993     0.981       152 |          malware_dos      0.968     0.993     0.981       152 |              |    |
|   |               |    |         |          |               | Vector:[   |  malware_ftp-patator      1.000     1.000     1.000       152 |  malware_ftp-patator      1.000     1.000     1.000       152 |              |    |
|   |               |    |         |          |               |   0.379    | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 |              |    |
|   |               | 20 | 27      | 8        | 14            |   0.616    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |              |    |
|   |               |    |         |          |               |   0.430    |  malware_ssh-patator      0.993     0.993     0.993       139 |  malware_ssh-patator      0.993     0.993     0.993       139 |              |    |
|   |               |    |         |          |               |   0.574    |   malware_web-attack      0.994     1.000     0.997       161 |   malware_web-attack      0.994     1.000     0.997       161 |              |    |
|   |               |    |         |          |               |   0.547    |                                                               |                                                               |              |    |
|   |               |    |         |          |               | ]          |             accuracy                          0.988      1200 |             accuracy                          0.992      1200 |              |    |
|   |               |    |         |          |               |            |            macro avg      0.988     0.988     0.988      1200 |            macro avg      0.992     0.992     0.992      1200 |              |    |
|   |               |    |         |          |               |            |         weighted avg      0.988     0.988     0.988      1200 |         weighted avg      0.992     0.992     0.992      1200 |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               |    |         |          |               |            |                                                               |                                                               |              |    |
|   |               +----+---------+----------+---------------+------------+---------------------------------------------------------------+---------------------------------------------------------------+              |    |
|   | +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |    |
|   | |                                                                                               CCP Alpha Iteration                                                                                               | |    |
|   | +-----------------------+-------+---------+----------+---------------+------------+---------------------------------------------------------------+---------------------------------------------------------------+ |    |
|   | | Alpha                 | Gini  | DT Size | DT Depth | DT Num Leaves | Similarity | Performance                                                   | Fidelity                                                      | |    |
|   | +-----------------------+-------+---------+----------+---------------+------------+---------------------------------------------------------------+---------------------------------------------------------------+ |    |
|   | |                       |       |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |        benign_benign      0.967     0.993     0.980       149 |        benign_benign      0.980     0.993     0.987       151 | |    |
|   | |                       |       |         |          |               | 0.574      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 | |    |
|   | |                       |       |         |          |               |            |          malware_dos      0.993     0.993     0.993       152 |          malware_dos      0.993     0.993     0.993       152 | |    |
|   | |                       |       |         |          |               | Vector:[   |  malware_ftp-patator      0.993     1.000     0.997       152 |  malware_ftp-patator      0.993     1.000     0.997       152 | |    |
|   | |                       |       |         |          |               |   0.411    | malware_infiltration      1.000     0.961     0.980       152 | malware_infiltration      1.000     0.986     0.993       148 | |    |
|   | | 0.000712312549329127  | 0.012 | 33      | 9        | 17            |   0.639    |    malware_port-scan      1.000     0.980     0.990       153 |    malware_port-scan      1.000     0.980     0.990       153 | |    |
|   | |                       |       |         |          |               |   0.448    |  malware_ssh-patator      0.979     0.993     0.986       139 |  malware_ssh-patator      0.979     0.993     0.986       139 | |    |
|   | |                       |       |         |          |               |   0.619    |   malware_web-attack      1.000     1.000     1.000       161 |   malware_web-attack      1.000     1.000     1.000       161 | |    |
|   | |                       |       |         |          |               |   0.752    |                                                               |                                                               | |    |
|   | |                       |       |         |          |               | ]          |             accuracy                          0.990      1200 |             accuracy                          0.993      1200 | |    |
|   | |                       |       |         |          |               |            |            macro avg      0.990     0.990     0.990      1200 |            macro avg      0.993     0.993     0.993      1200 | |    |
|   | |                       |       |         |          |               |            |         weighted avg      0.990     0.990     0.990      1200 |         weighted avg      0.993     0.993     0.993      1200 | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |        benign_benign      0.973     0.973     0.973       149 |        benign_benign      0.987     0.974     0.980       151 | |    |
|   | |                       |       |         |          |               | 0.322      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 | |    |
|   | |                       |       |         |          |               |            |          malware_dos      0.981     0.993     0.987       152 |          malware_dos      0.981     0.993     0.987       152 | |    |
|   | |                       |       |         |          |               | Vector:[   |  malware_ftp-patator      0.974     1.000     0.987       152 |  malware_ftp-patator      0.974     1.000     0.987       152 | |    |
|   | |                       |       |         |          |               |   0.121    | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 | |    |
|   | | 0.0008571428571428571 | 0.013 | 25      | 7        | 13            |   0.431    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 | |    |
|   | |                       |       |         |          |               |   0.225    |  malware_ssh-patator      0.979     0.993     0.986       139 |  malware_ssh-patator      0.979     0.993     0.986       139 | |    |
|   | |                       |       |         |          |               |   0.381    |   malware_web-attack      0.994     0.988     0.991       161 |   malware_web-attack      0.994     0.988     0.991       161 | |    |
|   | |                       |       |         |          |               |   0.453    |                                                               |                                                               | |    |
|   | |                       |       |         |          |               | ]          |             accuracy                          0.985      1200 |             accuracy                          0.988      1200 | |    |
|   | |                       |       |         |          |               |            |            macro avg      0.985     0.985     0.985      1200 |            macro avg      0.988     0.988     0.988      1200 | |    |
|   | |                       |       |         |          |               |            |         weighted avg      0.985     0.985     0.985      1200 |         weighted avg      0.988     0.988     0.988      1200 | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |        benign_benign      0.967     0.993     0.980       149 |        benign_benign      0.980     0.993     0.987       151 | |    |
|   | |                       |       |         |          |               | 0.334      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 | |    |
|   | |                       |       |         |          |               |            |          malware_dos      0.993     0.993     0.993       152 |          malware_dos      0.993     0.993     0.993       152 | |    |
|   | |                       |       |         |          |               | Vector:[   |  malware_ftp-patator      0.993     1.000     0.997       152 |  malware_ftp-patator      0.993     1.000     0.997       152 | |    |
|   | |                       |       |         |          |               |   0.144    | malware_infiltration      0.980     0.961     0.970       152 | malware_infiltration      0.980     0.986     0.983       148 | |    |
|   | | 0.0010178571428571428 | 0.014 | 29      | 8        | 15            |   0.407    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 | |    |
|   | |                       |       |         |          |               |   0.304    |  malware_ssh-patator      0.979     0.993     0.986       139 |  malware_ssh-patator      0.979     0.993     0.986       139 | |    |
|   | |                       |       |         |          |               |   0.351    |   malware_web-attack      1.000     0.988     0.994       161 |   malware_web-attack      1.000     0.988     0.994       161 | |    |
|   | |                       |       |         |          |               |   0.465    |                                                               |                                                               | |    |
|   | |                       |       |         |          |               | ]          |             accuracy                          0.988      1200 |             accuracy                          0.991      1200 | |    |
|   | |                       |       |         |          |               |            |            macro avg      0.987     0.988     0.987      1200 |            macro avg      0.991     0.991     0.991      1200 | |    |
|   | |                       |       |         |          |               |            |         weighted avg      0.988     0.988     0.987      1200 |         weighted avg      0.991     0.991     0.991      1200 | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |        benign_benign      0.967     0.973     0.970       149 |        benign_benign      0.980     0.974     0.977       151 | |    |
|   | |                       |       |         |          |               | 0.443      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 | |    |
|   | |                       |       |         |          |               |            |          malware_dos      0.987     1.000     0.993       152 |          malware_dos      0.987     1.000     0.993       152 | |    |
|   | |                       |       |         |          |               | Vector:[   |  malware_ftp-patator      0.987     1.000     0.993       152 |  malware_ftp-patator      0.987     1.000     0.993       152 | |    |
|   | |                       |       |         |          |               |   0.174    | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 | |    |
|   | | 0.0014089922500902003 | 0.015 | 25      | 9        | 13            |   0.528    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 | |    |
|   | |                       |       |         |          |               |   0.654    |  malware_ssh-patator      0.979     0.993     0.986       139 |  malware_ssh-patator      0.979     0.993     0.986       139 | |    |
|   | |                       |       |         |          |               |   0.522    |   malware_web-attack      1.000     1.000     1.000       161 |   malware_web-attack      1.000     1.000     1.000       161 | |    |
|   | |                       |       |         |          |               |   0.340    |                                                               |                                                               | |    |
|   | |                       |       |         |          |               | ]          |             accuracy                          0.988      1200 |             accuracy                          0.991      1200 | |    |
|   | |                       |       |         |          |               |            |            macro avg      0.987     0.988     0.987      1200 |            macro avg      0.991     0.991     0.991      1200 | |    |
|   | |                       |       |         |          |               |            |         weighted avg      0.988     0.988     0.987      1200 |         weighted avg      0.991     0.991     0.991      1200 | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |        benign_benign      0.967     0.980     0.973       149 |        benign_benign      0.980     0.980     0.980       151 | |    |
|   | |                       |       |         |          |               | 0.325      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 | |    |
|   | |                       |       |         |          |               |            |          malware_dos      1.000     0.980     0.990       152 |          malware_dos      1.000     0.980     0.990       152 | |    |
|   | |                       |       |         |          |               | Vector:[   |  malware_ftp-patator      0.974     1.000     0.987       152 |  malware_ftp-patator      0.974     1.000     0.987       152 | |    |
|   | |                       |       |         |          |               |   0.055    | malware_infiltration      0.986     0.961     0.973       152 | malware_infiltration      0.986     0.986     0.986       148 | |    |
|   | | 0.0014195011337868463 | 0.015 | 37      | 9        | 19            |   0.362    |    malware_port-scan      1.000     0.980     0.990       153 |    malware_port-scan      1.000     0.980     0.990       153 | |    |
|   | |                       |       |         |          |               |   0.293    |  malware_ssh-patator      0.993     1.000     0.996       139 |  malware_ssh-patator      0.993     1.000     0.996       139 | |    |
|   | |                       |       |         |          |               |   0.348    |   malware_web-attack      0.981     0.988     0.985       161 |   malware_web-attack      0.981     0.988     0.985       161 | |    |
|   | |                       |       |         |          |               |   0.568    |                                                               |                                                               | |    |
|   | |                       |       |         |          |               | ]          |             accuracy                          0.986      1200 |             accuracy                          0.989      1200 | |    |
|   | |                       |       |         |          |               |            |            macro avg      0.986     0.986     0.986      1200 |            macro avg      0.989     0.989     0.989      1200 | |    |
|   | |                       |       |         |          |               |            |         weighted avg      0.986     0.986     0.986      1200 |         weighted avg      0.989     0.989     0.989      1200 | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |        benign_benign      0.955     0.993     0.974       149 |        benign_benign      0.968     0.993     0.980       151 | |    |
|   | |                       |       |         |          |               | 0.379      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 | |    |
|   | |                       |       |         |          |               |            |          malware_dos      0.980     0.980     0.980       152 |          malware_dos      0.980     0.980     0.980       152 | |    |
|   | |                       |       |         |          |               | Vector:[   |  malware_ftp-patator      0.993     1.000     0.997       152 |  malware_ftp-patator      0.993     1.000     0.997       152 | |    |
|   | |                       |       |         |          |               |   0.182    | malware_infiltration      1.000     0.961     0.980       152 | malware_infiltration      1.000     0.986     0.993       148 | |    |
|   | | 0.0014772727272727277 | 0.016 | 25      | 7        | 13            |   0.454    |    malware_port-scan      0.987     0.980     0.984       153 |    malware_port-scan      0.987     0.980     0.984       153 | |    |
|   | |                       |       |         |          |               |   0.401    |  malware_ssh-patator      0.993     0.993     0.993       139 |  malware_ssh-patator      0.993     0.993     0.993       139 | |    |
|   | |                       |       |         |          |               |   0.362    |   malware_web-attack      1.000     0.988     0.994       161 |   malware_web-attack      1.000     0.988     0.994       161 | |    |
|   | |                       |       |         |          |               |   0.496    |                                                               |                                                               | |    |
|   | |                       |       |         |          |               | ]          |             accuracy                          0.987      1200 |             accuracy                          0.990      1200 | |    |
|   | |                       |       |         |          |               |            |            macro avg      0.987     0.987     0.987      1200 |            macro avg      0.990     0.990     0.990      1200 | |    |
|   | |                       |       |         |          |               |            |         weighted avg      0.987     0.987     0.987      1200 |         weighted avg      0.990     0.990     0.990      1200 | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |        benign_benign      0.961     1.000     0.980       149 |        benign_benign      0.974     1.000     0.987       151 | |    |
|   | |                       |       |         |          |               | 0.557      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 | |    |
|   | |                       |       |         |          |               |            |          malware_dos      1.000     0.980     0.990       152 |          malware_dos      1.000     0.980     0.990       152 | |    |
|   | |                       |       |         |          |               | Vector:[   |  malware_ftp-patator      1.000     1.000     1.000       152 |  malware_ftp-patator      1.000     1.000     1.000       152 | |    |
|   | |                       |       |         |          |               |   0.405    | malware_infiltration      0.993     0.961     0.977       152 | malware_infiltration      0.993     0.986     0.990       148 | |    |
|   | | 0.0019132653061224492 | 0.017 | 33      | 7        | 17            |   0.604    |    malware_port-scan      1.000     0.993     0.997       153 |    malware_port-scan      1.000     0.993     0.997       153 | |    |
|   | |                       |       |         |          |               |   0.412    |  malware_ssh-patator      0.986     0.993     0.989       139 |  malware_ssh-patator      0.986     0.993     0.989       139 | |    |
|   | |                       |       |         |          |               |   0.626    |   malware_web-attack      1.000     1.000     1.000       161 |   malware_web-attack      1.000     1.000     1.000       161 | |    |
|   | |                       |       |         |          |               |   0.735    |                                                               |                                                               | |    |
|   | |                       |       |         |          |               | ]          |             accuracy                          0.991      1200 |             accuracy                          0.994      1200 | |    |
|   | |                       |       |         |          |               |            |            macro avg      0.991     0.991     0.991      1200 |            macro avg      0.994     0.994     0.994      1200 | |    |
|   | |                       |       |         |          |               |            |         weighted avg      0.991     0.991     0.991      1200 |         weighted avg      0.994     0.994     0.994      1200 | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support | |    |
|   | |                       |       |         |          |               |            |                                                               |                                                               | |    |
|   | |                       |       |         |          |               |            |        benign_benign      0.967     0.987     0.977       149 |        benign_benign      0.980     0.987     0.983       151 | |    |
|   | |                       |       |         |          |               | 0.304      |         malware_ddos      0.986     1.000     0.993       142 |         malware_ddos      1.000     1.000     1.000       144 | |    |
|   | |                       |       |         |          |               |            |          malware_dos      0.968     0.980     0.974       152 |          malware_dos      0.968     0.980     0.974       152 | |    |
|   | |                       |       |         |          |               | Vector:[   |  malware_ftp-patator      1.000     1.000     1.000       152 |  malware_ftp-patator      1.000     1.000     1.000       152 | |    |
