

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                              Classification Trust Report                                                                                               |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                 +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+                  |
|                 |                                                                                      Summary                                                                                      |                  |
|                 +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                  |
|                 |                          Blackbox                         |                          Whitebox                         |                       Top-k Whitebox                      |                  |
|                 +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                  |
|                 |                   Model:          DQNPolicy               |        Explanation method:         Trustee                |        Explanation method:         Trustee                |                  |
|                 |               Dataset size:         47000                 |               Model:        DecisionTreeClassifier        |               Model:        DecisionTreeClassifier        |                  |
|                 |             Train/Test Split:  70.00% / 30.00%            |            Iterations:                30                  |            Iterations:                30                  |                  |
|                 |                                                           |            Sample size:             30.00%                |            Sample size:             30.00%                |                  |
|                 |                                                           |                                                           |                                                           |                  |
|                 |                                                           |         Decision Tree Info                                |         Decision Tree Info                                |                  |
|                 |                                                           |               Size:                  763                  |               Size:                   25                  |                  |
|                 |                                                           |               Depth:                  25                  |               Depth:                  6                   |                  |
|                 |                                                           |              Leaves:                 382                  |              Leaves:                  13                  |                  |
|                 |             # Input features:         25                  |         # Input features:        25 (100.00%)             |               Top-k:                  10                  |                  |
|                 |             # Output classes:         6                   |         # Output classes:        6 (100.00%)              |         # Input features:             -                   |                  |
|                 |                                                           |                                                           |         # Output classes:        6 (100.00%)              |                  |
|                 |                                                           |                                                           |                                                           |                  |
|                 | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                  |
|                 | |                      Performance                      | | |                        Fidelity                       | | |                        Fidelity                       | |                  |
|                 | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                  |
|                 | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | |                  |
|                 | |                                                       | | |                                                       | | |                                                       | |                  |
|                 | |            0      0.916     0.918     0.917      2694 | | |            0      0.886     0.896     0.891      2700 | | |            0      0.874     0.878     0.876      2700 | |                  |
|                 | |            1      0.926     0.924     0.925      6577 | | |            1      0.909     0.912     0.910      6562 | | |            1      0.871     0.925     0.897      6562 | |                  |
|                 | |            2      0.000     0.000     0.000        30 | | |            2      0.023     0.036     0.028        28 | | |            2      0.000     0.000     0.000        28 | |                  |
|                 | |            3      0.922     0.926     0.924      4312 | | |            3      0.919     0.907     0.913      4331 | | |            3      0.944     0.863     0.902      4331 | |                  |
|                 | |            4      0.000     0.000     0.000         2 | | |            4      0.000     0.000     0.000         8 | | |            4      0.000     0.000     0.000         8 | |                  |
|                 | |            5      0.930     0.903     0.916       485 | | |            5      0.911     0.911     0.911       471 | | |            5      0.912     0.904     0.908       471 | |                  |
|                 | |                                                       | | |                                                       | | |                                                       | |                  |
|                 | |     accuracy                          0.921     14100 | | |     accuracy                          0.905     14100 | | |     accuracy                          0.894     14100 | |                  |
|                 | |    macro avg      0.616     0.612     0.614     14100 | | |    macro avg      0.608     0.610     0.609     14100 | | |    macro avg      0.600     0.595     0.597     14100 | |                  |
|                 | | weighted avg      0.921     0.921     0.921     14100 | | | weighted avg      0.906     0.905     0.905     14100 | | | weighted avg      0.893     0.894     0.893     14100 | |                  |
|                 | |                                                       | | |                                                       | | |                                                       | |                  |
|                 | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                  |
|                 +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                  |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                Single-run Analysis                                                                                                 | |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                               +----------------------------------------------------+                                                                               | |
| |                                                                               |                  Top 10 Features                   |                                                                               | |
| |                                                                               +----------------+----------------+------------------+                                                                               | |
| |                                                                               |    Feature     | # of Nodes (%) | Data Split % - ↓ |                                                                               | |
| |                                                                               +----------------+----------------+------------------+                                                                               | |
| |                                                                               |  last_buffer   |  57 (14.96%)   |  25192 (29.93%)  |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |    last_qoe    |   5 (1.31%)    |  15367 (18.26%)  |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |  throughput_7  |  40 (10.50%)   |  13347 (15.86%)  |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |   download_7   |   30 (7.87%)   |  11435 (13.59%)  |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |   download_4   |   23 (6.04%)   |   3898 (4.63%)   |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |   download_0   |   24 (6.30%)   |   2428 (2.89%)   |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |  throughput_1  |   17 (4.46%)   |   1882 (2.24%)   |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |  throughput_4  |   18 (4.72%)   |   1461 (1.74%)   |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |  throughput_6  |   21 (5.51%)   |   1054 (1.25%)   |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |   download_6   |   22 (5.77%)   |   1009 (1.20%)   |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |   ----------   |   ----------   |    ----------    |                                                                               | |
| |                                                                               | Top 10 Summary |  257 (67.45%)  |      91.58%      |                                                                               | |
| |                                                                               +----------------+----------------+------------------+                                                                               | |
| |  +--------------------------------------------------------------------------------------------------------+  +--------------------------------------------------------------------------------------------------+  | |
| |  |                                              Top 10 Nodes                                              |  |                                         Top 10 Branches                                          |  | |
| |  +-------------------------------------+-----------------+------------------+-----------------------------+  +------------------------------------------+-----------------+-----------------+-------------------+  | |
| |  | Decision                            | Gini  Split - ↓ | Data Split % - ↓ | Data Split % by Class (L/R) |  | Rule                                     | Decision (P(x)) | Samples (%) - ↓ | Class Samples (%) |  | |
| |  |                                     | Right: 0.07     | Right: 26.04%    | 1850: 2.64% / 84.88%        |  |  and download_7 <= 0.6566939353942871    |                 |                 |                   |  | |
| |  |                                     |                 |                  | 2850: 0.00% / 50.00%        |  |  and last_buffer <= 1.916988492012024    | 750             | 267             |                   |  | |
| |  |                                     |                 |                  | 4300: 0.00% / 10.79%        |  |  and last_buffer > 1.1476647853851318    | (100.00%)       | (3.86%)         | 8.24%             |  | |
| |  |                                     |                 |                  |                             |  |  and last_buffer > 1.731434404850006     |                 |                 |                   |  | |
| |  |                                     |                 |                  | 300: 0.00% / 0.00%          |  |  and throughput_0 <= 0.2970639169216156  |                 |                 |                   |  | |
| |  |                                     |                 |                  | 750: 0.06% / 0.00%          |  |  and throughput_3 <= 0.19684971868991852 |                 |                 |                   |  | |
| |  | last_qoe <= 0.546511635184288       | Left: 0.01      | Left: 21.81%     | 1200: 21.43% / 0.00%        |  |  and throughput_1 > 0.036378199234604836 |                 |                 |                   |  | |
| |  |                                     | Right: 0.50     | Right: 0.03%     | 1850: 73.19% / 0.05%        |  |  and download_3 <= 0.4377547353506088    |                 |                 |                   |  | |
| |  |                                     |                 |                  | 2850: 50.00% / 0.00%        |  |  and next_size_5 <= 2.2989795207977295   |                 |                 |                   |  | |
| |  |                                     |                 |                  | 4300: 1.80% / 0.36%         |  |  and download_0 > 0.13029613345861435    |                 |                 |                   |  | |
| |  |                                     |                 |                  |                             |  |                                          |                 |                 |                   |  | |
| |  |                                     |                 |                  | 300: 0.00% / 0.00%          |  | last_qoe > 0.22674418985843658           |                 |                 |                   |  | |
| |  |                                     |                 |                  | 750: 0.77% / 0.00%          |  |  and last_qoe > 0.8313953578472137       |                 |                 |                   |  | |
| |  | throughput_7 <= 0.41775722801685333 | Left: 0.05      | Left: 24.42%     | 1200: 57.14% / 0.00%        |  |  and last_buffer > 1.1998271942138672    | 4300            | 236             | 84.89%            |  | |
| |  |                                     | Right: 0.33     | Right: 1.62%     | 1850: 80.53% / 4.35%        |  |  and download_6 <= 1.0161950588226318    | (100.00%)       | (3.42%)         |                   |  | |
| |  |                                     |                 |                  | 2850: 50.00% / 0.00%        |  |  and throughput_7 > 0.18786520510911942  |                 |                 |                   |  | |
| |  |                                     |                 |                  | 4300: 2.52% / 8.27%         |  |  and last_buffer > 1.6458504796028137    |                 |                 |                   |  | |
| |  |                                     |                 |                  |                             |  |                                          |                 |                 |                   |  | |
| |  |                                     |                 |                  | 300: 0.08% / 0.23%          |  | last_qoe <= 0.22674418985843658          |                 |                 |                   |  | |
| |  |                                     |                 |                  | 750: 0.12% / 44.41%         |  |  and last_qoe > 0.12209302186965942      |                 |                 |                   |  | |
| |  | throughput_7 <= 0.0558157954365015  | Left: 0.32      | Left: 0.07%      | 1200: 0.00% / 0.00%         |  |  and last_buffer > 1.0859058499336243    |                 |                 |                   |  | |
| |  |                                     | Right: 0.01     | Right: 20.89%    | 1850: 0.00% / 0.05%         |  |  and throughput_7 <= 0.19902531802654266 |                 |                 |                   |  | |
| |  |                                     |                 |                  | 2850: 0.00% / 0.00%         |  |  and last_buffer <= 2.398523449897766    |                 |                 |                   |  | |
| |  |                                     |                 |                  | 4300: 0.00% / 0.00%         |  |  and download_7 <= 0.6566939353942871    |                 |                 |                   |  | |
| |  |                                     |                 |                  |                             |  |  and last_buffer > 1.916988492012024     |                 |                 |                   |  | |
| |  +-------------------------------------+-----------------+------------------+-----------------------------+  |  and throughput_7 <= 0.16388047486543655 | 750             | 206             | 6.36%             |  | |
| |                                                                                                              |  and download_4 <= 0.828220933675766     | (100.00%)       | (2.98%)         |                   |  | |
| |                                                                                                              |  and throughput_1 <= 0.26013633608818054 |                 |                 |                   |  | |
| |                                                                                                              |  and last_buffer <= 2.3557252883911133   |                 |                 |                   |  | |
| |                                                                                                              |  and throughput_4 > 0.061618462204933167 |                 |                 |                   |  | |
| |                                                                                                              |  and next_size_0 > 0.1147880032658577    |                 |                 |                   |  | |
| |                                                                                                              |  and download_1 <= 0.709127813577652     |                 |                 |                   |  | |
| |                                                                                                              |  and last_buffer <= 2.1138306856155396   |                 |                 |                   |  | |
| |                                                                                                              |  and throughput_0 > 0.05537298321723938  |                 |                 |                   |  | |
| |                                                                                                              |                                          |                 |                 |                   |  | |
| |                                                                                                              | last_qoe <= 0.22674418985843658          |                 |                 |                   |  | |
| |                                                                                                              |  and last_qoe > 0.12209302186965942      |                 |                 |                   |  | |
| |                                                                                                              |  and last_buffer <= 1.0859058499336243   |                 |                 |                   |  | |
| |                                                                                                              |  and throughput_6 <= 0.09508710354566574 | 300             | 180             |                   |  | |
| |                                                                                                              |  and download_7 > 0.18773706257343292    | (100.00%)       | (2.61%)         | 13.52%            |  | |
| |                                                                                                              |  and last_buffer <= 0.9265780448913574   |                 |                 |                   |  | |
| |                                                                                                              |  and download_7 > 0.20147447288036346    |                 |                 |                   |  | |
| |                                                                                                              |  and next_size_5 > 1.9404605031013489    |                 |                 |                   |  | |
| |                                                                                                              |  and throughput_7 <= 0.19814668595790863 |                 |                 |                   |  | |
| |                                                                                                              |                                          |                 |                 |                   |  | |
| |                                                                                                              | last_qoe <= 0.22674418985843658          |                 |                 |                   |  | |
| |                                                                                                              |  and last_qoe > 0.12209302186965942      |                 |                 |                   |  | |
| |                                                                                                              |  and last_buffer > 1.0859058499336243    |                 |                 |                   |  | |
| |                                                                                                              |  and throughput_7 <= 0.19902531802654266 |                 |                 |                   |  | |
| |                                                                                                              |  and last_buffer <= 2.398523449897766    |                 |                 |                   |  | |
| |                                                                                                              |  and download_7 <= 0.6566939353942871    |                 |                 |                   |  | |
| |                                                                                                              |  and last_buffer <= 1.916988492012024    | 750             | 169             |                   |  | |
| |                                                                                                              |  and last_buffer > 1.1476647853851318    | (100.00%)       | (2.45%)         | 5.22%             |  | |
| |                                                                                                              |  and last_buffer <= 1.731434404850006    |                 |                 |                   |  | |
| |                                                                                                              |  and throughput_7 > 0.0558157954365015   |                 |                 |                   |  | |
| |                                                                                                              |  and download_7 <= 0.6439921855926514    |                 |                 |                   |  | |
| |                                                                                                              |  and download_4 > 0.09572331979870796    |                 |                 |                   |  | |
| |                                                                                                              |  and throughput_7 <= 0.07697060331702232 |                 |                 |                   |  | |
| |                                                                                                              |  and throughput_7 <= 0.07690367475152016 |                 |                 |                   |  | |
| |                                                                                                              |  and download_5 <= 0.6341753602027893    |                 |                 |                   |  | |
| |                                                                                                              |                                          |                 |                 |                   |  | |
| |                                                                                                              | last_qoe > 0.22674418985843658           |                 |                 |                   |  | |
| |                                                                                                              |  and last_qoe <= 0.8313953578472137      |                 |                 |                   |  | |
| |                                                                                                              |  and download_7 <= 0.8463186621665955    |                 |                 |                   |  | |
| |                                                                                                              |  and last_buffer > 1.1296119689941406    |                 |                 |                   |  | |
| |                                                                                                              |  and throughput_7 <= 0.41775722801685333 |                 |                 |                   |  | |
| |                                                                                                              |  and throughput_7 > 0.14608393609523773  |                 |                 |                   |  | |
| |                                                                                                              |  and download_4 > 0.060968510806560516   |                 |                 |                   |  | |
| |                                                                                                              |  and last_buffer <= 3.571877956390381    | 1850            | 128             | 6.26%             |  | |
| |                                                                                                              |  and last_qoe <= 0.546511635184288       | (100.00%)       | (1.85%)         |                   |  | |
| |                                                                                                              |  and last_buffer <= 3.075130343437195    |                 |                 |                   |  | |
| |                                                                                                              |  and download_0 <= 1.2625136971473694    |                 |                 |                   |  | |
| |                                                                                                              |  and last_buffer > 1.3176446557044983    |                 |                 |                   |  | |
| |                                                                                                              |  and download_7 <= 0.6207553744316101    |                 |                 |                   |  | |
| |                                                                                                              |  and throughput_7 > 0.33858808875083923  |                 |                 |                   |  | |
| |                                                                                                              |  and throughput_7 > 0.3393772542476654   |                 |                 |                   |  | |
| |                                                                                                              |  and last_buffer <= 2.882830023765564    |                 |                 |                   |  | |
| |                                                                                                              |                                          |                 |                 |                   |  | |
| |                                                                                                              | last_qoe <= 0.22674418985843658          |                 |                 |                   |  | |
| |                                                                                                              |  and last_qoe <= 0.12209302186965942     |                 |                 |                   |  | |
| |                                                                                                              |  and last_buffer <= 1.3913246989250183   |                 |                 |                   |  | |
| |                                                                                                              |  and download_7 > 0.12311461940407753    |                 |                 |                   |  | |
| |                                                                                                              |  and last_buffer > 1.2142435312271118    | 300             | 117             |                   |  | |
| |                                                                                                              |  and download_5 > 0.18321681767702103    | (100.00%)       | (1.69%)         | 8.79%             |  | |
| |                                                                                                              |  and download_6 <= 0.5714525580406189    |                 |                 |                   |  | |
| |                                                                                                              |  and download_6 > 0.16875029355287552    |                 |                 |                   |  | |
| |                                                                                                              |  and throughput_3 <= 0.1665845811367035  |                 |                 |                   |  | |
| |                                                                                                              |  and throughput_7 <= 0.1154528260231018  |                 |                 |                   |  | |
| |                                                                                                              |  and download_5 <= 0.6820938885211945    |                 |                 |                   |  | |
| |                                                                                                              |                                          |                 |                 |                   |  | |
| |                                                                                                              | ----------                               | ----------      | ----------      | ----------        |  | |
| |                                                                                                              |                                          |                 |                 | 750: 57.99%       |  | |
